AOA,Cl,Cd
3.03,0.425771,0.023303
3.03,0.425681,0.023299
3.03,0.425338,0.023284
3.02,0.425253,0.023281
3.02,0.425049,0.023273
3.02,0.424798,0.023263
3.02,0.4246,0.023254
3.02,0.424516,0.023251
3.01,0.424227,0.02324
3.01,0.424031,0.023232
3.01,0.423924,0.023227
3.01,0.423687,0.023217
3,0.423523,0.02321
3,0.423323,0.023203
3,0.423222,0.023197
3,0.422905,0.023185
3,0.422765,0.023178
2.99,0.42258,0.023172
2.99,0.422312,0.023159
2.99,0.422169,0.023155
2.99,0.421973,0.023146
2.98,0.421701,0.023135
2.98,0.421571,0.023131
2.98,0.421427,0.023124
2.98,0.421168,0.023114
2.97,0.42102,0.023108
2.97,0.420872,0.023102
2.97,0.420604,0.023091
2.97,0.420463,0.023085
2.97,0.420309,0.023078
2.96,0.420055,0.023068
2.96,0.419887,0.023062
2.96,0.419738,0.023054
2.96,0.419499,0.023046
2.95,0.419288,0.023037
2.95,0.419185,0.023033
2.95,0.418927,0.023023
2.95,0.41877,0.023016
2.95,0.418622,0.02301
2.94,0.418426,0.023002
2.94,0.418154,0.022991
2.94,0.418087,0.022988
2.94,0.417868,0.02298
2.93,0.417602,0.022968
2.93,0.417487,0.022964
2.93,0.417296,0.022956
2.93,0.417016,0.022945
2.93,0.416884,0.02294
2.92,0.416729,0.022934
2.92,0.416469,0.022922
2.92,0.416331,0.022917
2.92,0.416138,0.02291
2.91,0.415871,0.022899
2.91,0.415768,0.022895
2.91,0.41561,0.022889
2.91,0.415339,0.022877
2.91,0.415181,0.022871
2.9,0.41506,0.022866
2.9,0.414754,0.022854
2.9,0.414626,0.022848
2.9,0.414451,0.022842
2.89,0.414238,0.022834
2.89,0.414033,0.022825
2.89,0.413895,0.02282
2.89,0.413687,0.022811
2.88,0.413422,0.022802
2.88,0.413359,0.022797
2.88,0.413072,0.022788
2.88,0.41289,0.02278
2.88,0.412731,0.022774
2.87,0.41256,0.022766
2.87,0.412288,0.022756
2.87,0.412184,0.022751
2.87,0.411993,0.022744
2.86,0.41173,0.022734
2.86,0.411591,0.022728
2.86,0.411435,0.022722
2.86,0.411158,0.022711
2.86,0.410995,0.022705
2.85,0.410876,0.0227
2.85,0.410623,0.022689
2.85,0.410458,0.022683
2.85,0.410293,0.022677
2.84,0.410085,0.022668
2.84,0.409864,0.02266
2.84,0.409745,0.022655
2.84,0.409502,0.022645
2.84,0.40933,0.022639
2.83,0.409198,0.022633
2.83,0.40896,0.022624
2.83,0.408793,0.022617
2.83,0.408619,0.02261
2.82,0.408427,0.022602
2.82,0.408172,0.022594
2.82,0.408104,0.02259
2.82,0.407834,0.02258
2.82,0.407678,0.022573
2.81,0.407513,0.022567
2.81,0.407312,0.022559
2.81,0.407081,0.02255
2.81,0.406956,0.022546
2.8,0.406733,0.022536
2.8,0.406548,0.02253
2.8,0.406401,0.022524
2.8,0.406208,0.022516
2.8,0.406005,0.022508
2.79,0.405854,0.022502
2.79,0.405668,0.022494
2.79,0.405421,0.022485
2.79,0.405307,0.022481
2.79,0.405122,0.022473
2.78,0.404893,0.022465
2.78,0.404775,0.02246
2.78,0.404607,0.022454
2.78,0.404398,0.022445
2.77,0.404211,0.022438
2.77,0.40408,0.022433
2.77,0.403847,0.022424
2.77,0.403679,0.022417
2.77,0.403531,0.022411
2.76,0.403315,0.022403
2.76,0.403111,0.022395
2.76,0.402962,0.02239
2.76,0.402794,0.022383
2.76,0.402545,0.022373
2.75,0.402469,0.022369
2.75,0.402118,0.022356
2.75,0.402012,0.022353
2.75,0.401818,0.022346
2.74,0.401663,0.022339
2.74,0.401377,0.02233
2.74,0.401326,0.022326
2.74,0.401053,0.022316
2.73,0.400843,0.022308
2.73,0.400716,0.022303
2.73,0.400482,0.022295
2.73,0.400293,0.022287
2.73,0.400139,0.022282
2.72,0.400013,0.022276
2.72,0.399732,0.022266
2.72,0.399659,0.022262
2.72,0.399472,0.022255
2.72,0.39918,0.022244
2.71,0.399057,0.022238
2.71,0.398855,0.022232
2.71,0.398635,0.022224
2.71,0.398495,0.022219
2.7,0.398374,0.022214
2.7,0.398074,0.022203
2.7,0.398018,0.0222
2.7,0.397839,0.022193
2.7,0.397616,0.022184
2.69,0.397426,0.022177
2.69,0.397339,0.022174
2.69,0.39706,0.022164
2.69,0.396907,0.022158
2.69,0.396817,0.022154
2.68,0.396534,0.022143
2.68,0.396381,0.022137
2.68,0.396236,0.022133
2.68,0.396031,0.022124
2.68,0.395824,0.022117
2.67,0.395776,0.022114
2.67,0.395476,0.022104
2.67,0.395319,0.022097
2.67,0.395188,0.022092
2.66,0.395006,0.022085
2.66,0.394755,0.022076
2.66,0.394681,0.022072
2.66,0.394462,0.022065
2.66,0.394189,0.022055
2.65,0.39413,0.022051
2.65,0.393947,0.022045
2.65,0.393695,0.022035
2.65,0.393553,0.02203
2.65,0.393434,0.022026
2.64,0.393161,0.022016
2.64,0.39303,0.022011
2.64,0.392902,0.022006
2.64,0.392677,0.021998
2.64,0.392495,0.021991
2.63,0.392398,0.021986
2.63,0.392144,0.021978
2.63,0.391954,0.021971
2.63,0.391884,0.021968
2.62,0.391646,0.021959
2.62,0.391416,0.02195
2.62,0.391333,0.021947
2.62,0.391168,0.021941
2.62,0.390933,0.021932
2.61,0.390846,0.021929
2.61,0.390662,0.021922
2.61,0.390451,0.021914
2.61,0.390302,0.021909
2.61,0.390209,0.021905
2.6,0.389899,0.021894
2.6,0.38982,0.02189
2.6,0.389652,0.021885
2.6,0.389481,0.021878
2.6,0.389263,0.02187
2.59,0.389159,0.021865
2.59,0.388925,0.021857
2.59,0.388701,0.021849
2.59,0.38865,0.021847
2.59,0.388413,0.021838
2.58,0.38819,0.02183
2.58,0.388089,0.021827
2.58,0.387956,0.021821
2.58,0.38766,0.02181
2.58,0.387588,0.021808
2.57,0.387413,0.021801
2.57,0.387158,0.021792
2.57,0.387058,0.021788
2.57,0.386909,0.021783
2.57,0.386724,0.021776
2.56,0.386523,0.021769
2.56,0.386456,0.021766
2.56,0.386156,0.021754
2.56,0.386011,0.02175
2.56,0.385893,0.021745
2.55,0.385703,0.021738
2.55,0.385499,0.021731
2.55,0.385397,0.021727
2.55,0.385248,0.021722
2.55,0.384964,0.021711
2.54,0.384942,0.02171
2.54,0.384732,0.021703
2.54,0.384589,0.021697
2.54,0.384366,0.021689
2.54,0.38433,0.021687
2.53,0.384038,0.021677
2.53,0.383869,0.021671
2.53,0.383785,0.021668
2.53,0.383527,0.021658
2.53,0.383393,0.021653
2.52,0.383228,0.021647
2.52,0.383095,0.021642
2.52,0.382823,0.021633
2.52,0.38276,0.021631
2.52,0.38256,0.021624
2.51,0.382376,0.021616
2.51,0.38224,0.021612
2.51,0.38209,0.021606
2.51,0.381857,0.021598
2.51,0.381722,0.021593
2.5,0.381624,0.021589
2.5,0.381378,0.02158
2.5,0.381241,0.021575
2.5,0.381126,0.021571
2.5,0.380893,0.021563
2.5,0.380725,0.021557
2.49,0.380652,0.021554
2.49,0.380435,0.021546
2.49,0.380234,0.021539
2.49,0.380197,0.021537
2.49,0.379973,0.02153
2.48,0.37977,0.021522
2.48,0.379667,0.021518
2.48,0.379543,0.021513
2.48,0.379303,0.021506
2.48,0.379222,0.021502
2.47,0.379073,0.021497
2.47,0.378815,0.021488
2.47,0.378726,0.021484
2.47,0.378599,0.02148
2.47,0.37839,0.021472
2.47,0.378216,0.021466
2.46,0.378168,0.021463
2.46,0.377839,0.021451
2.46,0.377739,0.021448
2.46,0.377591,0.021444
2.46,0.377388,0.021436
2.45,0.377208,0.02143
2.45,0.377173,0.021429
2.45,0.376873,0.021418
2.45,0.376769,0.021413
2.45,0.376641,0.02141
2.44,0.376354,0.021399
2.44,0.376222,0.021395
2.44,0.376098,0.02139
2.44,0.375911,0.021384
2.44,0.37571,0.021377
2.43,0.375668,0.021375
2.43,0.375371,0.021365
2.43,0.375262,0.02136
2.43,0.375114,0.021356
2.43,0.374953,0.02135
2.42,0.374744,0.021343
2.42,0.374693,0.021341
2.42,0.374431,0.021332
2.42,0.37429,0.021327
2.42,0.374189,0.021323
2.41,0.373995,0.021316
2.41,0.373811,0.021309
2.41,0.373722,0.021306
2.41,0.373518,0.021299
2.41,0.373314,0.021292
2.41,0.373219,0.021289
2.4,0.373075,0.021283
2.4,0.372865,0.021276
2.4,0.372749,0.021272
2.4,0.372585,0.021265
2.4,0.372359,0.021258
2.39,0.372257,0.021254
2.39,0.372062,0.021248
2.39,0.371893,0.021242
2.39,0.371793,0.021238
2.39,0.371581,0.021232
2.38,0.371413,0.021225
2.38,0.371335,0.021223
2.38,0.371175,0.021217
2.38,0.370948,0.021209
2.38,0.370908,0.021207
2.37,0.370679,0.0212
2.37,0.370503,0.021193
2.37,0.3704,0.02119
2.37,0.370269,0.021185
2.37,0.370022,0.021176
2.37,0.369917,0.021173
2.36,0.369834,0.02117
2.36,0.369566,0.02116
2.36,0.369475,0.021158
2.36,0.369349,0.021153
2.36,0.369137,0.021145
2.36,0.368982,0.02114
2.35,0.368909,0.021138
2.35,0.368686,0.02113
2.35,0.368511,0.021124
2.35,0.368453,0.021121
2.35,0.368264,0.021115
2.34,0.368088,0.021109
2.34,0.367975,0.021105
2.34,0.367843,0.0211
2.34,0.367618,0.021093
2.34,0.367533,0.021089
2.34,0.367384,0.021084
2.33,0.367167,0.021077
2.33,0.367082,0.021074
2.33,0.366932,0.021069
2.33,0.36677,0.021063
2.33,0.366597,0.021057
2.32,0.366559,0.021055
2.32,0.366243,0.021045
2.32,0.366195,0.021043
2.32,0.366066,0.021039
2.32,0.365813,0.02103
2.32,0.3657,0.021026
2.31,0.365588,0.021023
2.31,0.36541,0.021016
2.31,0.365174,0.021009
2.31,0.3652,0.021008
2.31,0.364914,0.021
2.3,0.364747,0.020993
2.3,0.364628,0.020989
2.3,0.364466,0.020983
2.3,0.364227,0.020977
2.3,0.364163,0.020974
2.3,0.364024,0.020969
2.29,0.363766,0.020961
2.29,0.36372,0.020959
2.29,0.363564,0.020953
2.29,0.36337,0.020946
2.29,0.363209,0.020941
2.28,0.363166,0.02094
2.28,0.362871,0.02093
2.28,0.3628,0.020927
2.28,0.362645,0.020922
2.28,0.362493,0.020917
2.28,0.362313,0.020911
2.27,0.362245,0.020909
2.27,0.362033,0.020901
2.27,0.361844,0.020895
2.27,0.361806,0.020893
2.27,0.361589,0.020887
2.27,0.361442,0.020881
2.26,0.36133,0.020877
2.26,0.36121,0.020874
2.26,0.360972,0.020866
2.26,0.360925,0.020863
2.26,0.360772,0.020859
2.25,0.360576,0.020852
2.25,0.360449,0.020848
2.25,0.36039,0.020845
2.25,0.360153,0.020837
2.25,0.36003,0.020833
2.25,0.359949,0.020831
2.24,0.359733,0.020823
2.24,0.35957,0.020818
2.24,0.359537,0.020817
2.24,0.359318,0.020809
2.24,0.359157,0.020804
2.24,0.359083,0.020801
2.23,0.358906,0.020795
2.23,0.358742,0.02079
2.23,0.358624,0.020785
2.23,0.358515,0.020782
2.23,0.35828,0.020775
2.23,0.358195,0.020771
2.22,0.358072,0.020767
2.22,0.357839,0.02076
2.22,0.357771,0.020757
2.22,0.357638,0.020753
2.22,0.357446,0.020746
2.22,0.357316,0.020742
2.21,0.357241,0.02074
2.21,0.357038,0.020733
2.21,0.356881,0.020727
2.21,0.356811,0.020725
2.21,0.356592,0.020718
2.21,0.356493,0.020714
2.2,0.356385,0.020711
2.2,0.356227,0.020705
2.2,0.356,0.020698
2.2,0.355941,0.020696
2.2,0.355769,0.02069
2.2,0.355567,0.020684
2.19,0.35551,0.020682
2.19,0.355361,0.020677
2.19,0.355138,0.020669
2.19,0.355049,0.020667
2.19,0.354968,0.020663
2.18,0.354721,0.020656
2.18,0.35461,0.020652
2.18,0.354532,0.020649
2.18,0.354282,0.020641
2.18,0.354175,0.020637
2.18,0.354078,0.020634
2.17,0.353888,0.020628
2.17,0.353696,0.020622
2.17,0.35369,0.020621
2.17,0.353452,0.020614
2.17,0.353317,0.02061
2.17,0.353193,0.020605
2.16,0.353067,0.020602
2.16,0.352851,0.020594
2.16,0.35279,0.020593
2.16,0.35264,0.020587
2.16,0.352406,0.02058
2.16,0.352374,0.020578
2.15,0.352201,0.020573
2.15,0.35207,0.020568
2.15,0.351886,0.020563
2.15,0.351874,0.020562
2.15,0.35158,0.020553
2.15,0.351507,0.02055
2.14,0.35141,0.020547
2.14,0.351181,0.020539
2.14,0.351043,0.020535
2.14,0.350944,0.020532
2.14,0.350812,0.020527
2.14,0.350603,0.020521
2.13,0.350577,0.02052
2.13,0.350357,0.020513
2.13,0.350213,0.020508
2.13,0.350118,0.020504
2.13,0.349972,0.0205
2.13,0.349738,0.020493
2.12,0.349668,0.020491
2.12,0.349594,0.020487
2.12,0.349327,0.020478
2.12,0.349241,0.020476
2.12,0.349097,0.020472
2.12,0.348909,0.020466
2.11,0.348802,0.020462
2.11,0.348696,0.020458
2.11,0.348469,0.020452
2.11,0.348405,0.020449
2.11,0.348249,0.020445
2.11,0.348111,0.02044
2.1,0.347971,0.020436
2.1,0.347853,0.020431
2.1,0.347684,0.020427
2.1,0.347535,0.020422
2.1,0.347472,0.020419
2.1,0.347279,0.020414
2.09,0.347167,0.020409
2.09,0.347041,0.020405
2.09,0.346891,0.020401
2.09,0.346728,0.020396
2.09,0.346622,0.020392
2.09,0.346503,0.020388
2.08,0.346335,0.020383
2.08,0.346241,0.020379
2.08,0.346074,0.020375
2.08,0.345947,0.02037
2.08,0.34581,0.020366
2.08,0.3457,0.020363
2.07,0.345546,0.020358
2.07,0.345429,0.020354
2.07,0.345283,0.020349
2.07,0.345174,0.020345
2.07,0.345024,0.020341
2.07,0.344857,0.020335
2.06,0.344775,0.020333
2.06,0.344571,0.020326
2.06,0.344478,0.020323
2.06,0.344324,0.020318
2.06,0.344197,0.020314
2.06,0.344009,0.020309
2.06,0.34395,0.020307
2.05,0.343748,0.0203
2.05,0.343635,0.020296
2.05,0.343508,0.020293
2.05,0.34334,0.020287
2.05,0.343212,0.020283
2.05,0.343098,0.02028
2.04,0.342935,0.020274
2.04,0.342784,0.02027
2.04,0.342684,0.020266
2.04,0.342556,0.020263
2.04,0.342385,0.020257
2.04,0.342306,0.020255
2.03,0.342172,0.02025
2.03,0.341985,0.020244
2.03,0.34191,0.020242
2.03,0.341798,0.020239
2.03,0.341625,0.020233
2.03,0.341484,0.020228
2.02,0.341402,0.020226
2.02,0.341201,0.02022
2.02,0.341105,0.020216
2.02,0.340995,0.020213
2.02,0.340822,0.020207
2.02,0.340663,0.020203
2.02,0.340585,0.020201
2.01,0.340394,0.020194
2.01,0.340292,0.02019
2.01,0.340138,0.020187
2.01,0.339977,0.020181
2.01,0.339862,0.020178
2,0.339742,0.020174
2,0.339598,0.020169
2,0.339423,0.020164
2,0.339304,0.02016
2,0.33913,0.020155
2,0.339024,0.020152
1.99,0.338889,0.020148
1.99,0.338717,0.020143
1.99,0.338626,0.020139
1.99,0.338511,0.020136
1.99,0.338336,0.02013
1.99,0.338209,0.020127
1.99,0.338118,0.020124
1.98,0.33795,0.020118
1.98,0.337792,0.020113
1.98,0.337737,0.020112
1.98,0.337537,0.020106
1.98,0.337436,0.020102
1.98,0.33731,0.020098
1.97,0.337163,0.020094
1.97,0.336989,0.020089
1.97,0.336884,0.020085
1.97,0.336751,0.020081
1.97,0.336585,0.020077
1.97,0.336488,0.020073
1.96,0.336372,0.02007
1.96,0.336184,0.020064
1.96,0.336102,0.020061
1.96,0.33597,0.020057
1.96,0.335806,0.020052
1.96,0.335736,0.02005
1.96,0.335569,0.020045
1.95,0.335433,0.02004
1.95,0.3353,0.020037
1.95,0.33521,0.020034
1.95,0.335023,0.020028
1.95,0.334946,0.020026
1.95,0.334787,0.020021
1.94,0.334627,0.020016
1.94,0.334559,0.020014
1.94,0.334405,0.020009
1.94,0.334267,0.020004
1.94,0.334135,0.020001
1.94,0.334061,0.019998
1.94,0.333851,0.019993
1.93,0.333778,0.01999
1.93,0.333648,0.019986
1.93,0.333523,0.019982
1.93,0.333377,0.019978
1.93,0.333273,0.019974
1.93,0.333136,0.01997
1.92,0.332973,0.019965
1.92,0.332873,0.019962
1.92,0.332756,0.019959
1.92,0.332597,0.019953
1.92,0.332468,0.019949
1.92,0.332343,0.019946
1.91,0.332163,0.01994
1.91,0.332078,0.019938
1.91,0.331901,0.019933
1.91,0.331802,0.01993
1.91,0.33167,0.019926
1.91,0.331564,0.019922
1.91,0.331387,0.019918
1.9,0.331312,0.019915
1.9,0.331183,0.019911
1.9,0.331006,0.019906
1.9,0.330964,0.019904
1.9,0.330789,0.019899
1.9,0.330671,0.019895
1.9,0.330523,0.019891
1.89,0.33044,0.019888
1.89,0.330235,0.019883
1.89,0.330153,0.01988
1.89,0.33004,0.019877
1.89,0.32989,0.019872
1.89,0.32973,0.019867
1.88,0.329628,0.019864
1.88,0.329495,0.01986
1.88,0.32936,0.019856
1.88,0.329248,0.019853
1.88,0.329084,0.019848
1.88,0.328961,0.019844
1.87,0.328849,0.019841
1.87,0.328737,0.019837
1.87,0.328564,0.019833
1.87,0.328502,0.01983
1.87,0.328286,0.019824
1.87,0.328227,0.019821
1.87,0.328056,0.019818
1.86,0.327925,0.019813
1.86,0.327806,0.01981
1.86,0.327682,0.019806
1.86,0.327571,0.019803
1.86,0.327405,0.019798
1.86,0.32733,0.019795
1.86,0.32716,0.019791
1.85,0.327094,0.019788
1.85,0.326921,0.019784
1.85,0.326845,0.019781
1.85,0.326636,0.019775
1.85,0.326617,0.019774
1.85,0.32642,0.019769
1.84,0.32633,0.019766
1.84,0.32618,0.019762
1.84,0.326052,0.019757
1.84,0.325889,0.019753
1.84,0.325782,0.01975
1.84,0.325697,0.019747
1.84,0.325499,0.019742
1.83,0.325437,0.019739
1.83,0.32529,0.019736
1.83,0.32517,0.019731
1.83,0.325038,0.019728
1.83,0.32494,0.019725
1.83,0.324778,0.01972
1.83,0.324655,0.019717
1.82,0.324602,0.019715
1.82,0.324404,0.019709
1.82,0.324357,0.019708
1.82,0.324197,0.019702
1.82,0.324116,0.0197
1.82,0.32392,0.019695
1.81,0.323847,0.019693
1.81,0.323708,0.019689
1.81,0.323576,0.019685
1.81,0.32349,0.019682
1.81,0.323353,0.019678
1.81,0.323213,0.019674
1.81,0.323125,0.019671
1.8,0.322997,0.019668
1.8,0.322814,0.019662
1.8,0.322778,0.019661
1.8,0.32263,0.019657
1.8,0.322513,0.019653
1.8,0.322398,0.01965
1.8,0.322309,0.019647
1.79,0.322141,0.019642
1.79,0.322041,0.019639
1.79,0.321942,0.019637
1.79,0.32173,0.01963
1.79,0.321679,0.019629
1.79,0.321542,0.019625
1.79,0.321388,0.01962
1.78,0.321288,0.019618
1.78,0.321211,0.019615
1.78,0.320983,0.019609
1.78,0.320945,0.019607
1.78,0.320797,0.019604
1.78,0.320639,0.019599
1.78,0.320538,0.019596
1.77,0.320484,0.019595
1.77,0.320289,0.019589
1.77,0.320163,0.019585
1.77,0.32014,0.019584
1.77,0.319924,0.019578
1.77,0.319802,0.019575
1.77,0.31975,0.019574
1.76,0.319636,0.01957
1.76,0.319457,0.019565
1.76,0.319388,0.019562
1.76,0.319304,0.01956
1.76,0.3191,0.019554
1.76,0.319012,0.019552
1.76,0.318947,0.01955
1.75,0.318776,0.019545
1.75,0.318645,0.019541
1.75,0.318582,0.019539
1.75,0.318385,0.019533
1.75,0.318299,0.019531
1.75,0.318207,0.019529
1.75,0.318052,0.019524
1.74,0.317912,0.01952
1.74,0.317857,0.019518
1.74,0.317672,0.019513
1.74,0.317583,0.019511
1.74,0.317522,0.019509
1.74,0.317314,0.019503
1.74,0.317213,0.0195
1.73,0.317136,0.019498
1.73,0.316971,0.019492
1.73,0.316815,0.019489
1.73,0.316794,0.019488
1.73,0.316587,0.019483
1.73,0.3165,0.01948
1.73,0.316429,0.019478
1.72,0.316294,0.019474
1.72,0.316091,0.019468
1.72,0.316079,0.019468
1.72,0.315893,0.019463
1.72,0.315772,0.019459
1.72,0.315696,0.019457
1.72,0.315557,0.019453
1.71,0.315377,0.019448
1.71,0.315306,0.019446
1.71,0.315234,0.019444
1.71,0.315042,0.019439
1.71,0.314938,0.019436
1.71,0.314886,0.019434
1.71,0.314673,0.019428
1.7,0.314594,0.019426
1.7,0.314508,0.019424
1.7,0.314392,0.01942
1.7,0.314218,0.019416
1.7,0.31422,0.019414
1.7,0.31399,0.019409
1.7,0.313895,0.019406
1.69,0.313812,0.019404
1.69,0.31369,0.0194
1.69,0.313497,0.019395
1.69,0.31343,0.019393
1.69,0.313362,0.019391
1.69,0.313101,0.019384
1.69,0.313115,0.019384
1.68,0.312983,0.01938
1.68,0.312817,0.019376
1.68,0.31269,0.019372
1.68,0.312655,0.019372
1.68,0.312485,0.019367
1.68,0.312318,0.019362
1.68,0.312346,0.019362
1.68,0.312155,0.019358
1.67,0.311992,0.019352
1.67,0.311915,0.019351
1.67,0.311849,0.019349
1.67,0.311624,0.019343
1.67,0.311626,0.019342
1.67,0.311474,0.019339
1.67,0.311299,0.019333
1.66,0.311226,0.019331
1.66,0.311124,0.019328
1.66,0.310939,0.019323
1.66,0.310888,0.019321
1.66,0.31075,0.019318
1.66,0.31055,0.019312
1.66,0.31052,0.019312
1.65,0.310396,0.019308
1.65,0.310268,0.019305
1.65,0.310153,0.019302
1.65,0.310161,0.019302
1.65,0.309856,0.019293
1.65,0.309888,0.019294
1.65,0.309735,0.01929
1.64,0.309603,0.019286
1.64,0.309435,0.019282
1.64,0.309433,0.019282
1.64,0.309179,0.019274
1.64,0.309138,0.019273
1.64,0.308942,0.019268
1.64,0.308798,0.019263
1.63,0.308732,0.019263
1.63,0.308575,0.019258
1.63,0.308389,0.019253
1.63,0.308386,0.019253
1.63,0.308162,0.019247
1.63,0.308076,0.019244
1.62,0.307985,0.019242
1.62,0.307759,0.019235
1.62,0.307673,0.019234
1.62,0.307643,0.019233
1.62,0.307404,0.019227
1.62,0.307343,0.019225
1.62,0.30727,0.019223
1.61,0.307111,0.019218
1.61,0.306991,0.019216
1.61,0.306972,0.019215
1.61,0.306739,0.019208
1.61,0.30668,0.019207
1.61,0.306621,0.019206
1.61,0.306438,0.0192
1.61,0.306327,0.019197
1.6,0.306316,0.019196
1.6,0.306119,0.019191
1.6,0.305972,0.019188
1.6,0.306011,0.019188
1.6,0.305777,0.019182
1.6,0.305683,0.019179
1.6,0.305608,0.019178
1.59,0.305486,0.019174
1.59,0.305317,0.019169
1.59,0.305302,0.019169
1.59,0.305093,0.019163
1.59,0.30498,0.01916
1.59,0.30491,0.019158
1.59,0.304761,0.019154
1.58,0.304625,0.01915
1.58,0.304557,0.019148
1.58,0.304336,0.019143
1.58,0.304287,0.019142
1.58,0.304201,0.019139
1.58,0.304001,0.019134
1.58,0.303956,0.019133
1.58,0.303864,0.019131
1.57,0.303688,0.019125
1.57,0.303588,0.019123
1.57,0.303558,0.019122
1.57,0.303293,0.019115
1.57,0.30329,0.019115
1.57,0.30316,0.019111
1.57,0.302978,0.019106
1.56,0.30291,0.019105
1.56,0.302807,0.019102
1.56,0.302593,0.019096
1.56,0.302569,0.019095
1.56,0.302451,0.019092
1.56,0.302255,0.019086
1.56,0.302215,0.019086
1.55,0.302054,0.019082
1.55,0.301868,0.019077
1.55,0.301875,0.019077
1.55,0.301737,0.019074
1.55,0.301604,0.01907
1.55,0.301522,0.019068
1.55,0.301488,0.019067
1.54,0.301241,0.01906
1.54,0.301186,0.019059
1.54,0.30112,0.019057
1.54,0.300945,0.019053
1.54,0.300858,0.01905
1.54,0.300811,0.019049
1.54,0.30065,0.019044
1.54,0.300494,0.019041
1.53,0.300517,0.019041
1.53,0.300379,0.019037
1.53,0.300175,0.019032
1.53,0.30017,0.019032
1.53,0.300066,0.019029
1.53,0.299952,0.019026
1.53,0.299796,0.019022
1.53,0.299806,0.019022
1.52,0.299601,0.019017
1.52,0.299515,0.019014
1.52,0.299451,0.019013
1.52,0.299293,0.019008
1.52,0.299191,0.019005
1.52,0.299108,0.019003
1.52,0.298987,0.019
1.52,0.2988,0.018995
1.51,0.298838,0.018996
1.51,0.298641,0.018991
1.51,0.298492,0.018987
1.51,0.298453,0.018986
1.51,0.298357,0.018983
1.51,0.298157,0.018978
1.51,0.298113,0.018977
1.51,0.298043,0.018976
1.5,0.297892,0.018972
1.5,0.297799,0.018969
1.5,0.297742,0.018968
1.5,0.297598,0.018963
1.5,0.29745,0.01896
1.5,0.297445,0.018959
1.5,0.297285,0.018956
1.5,0.29716,0.018952
1.49,0.297121,0.018951
1.49,0.296986,0.018948
1.49,0.296812,0.018943
1.49,0.296766,0.018942
1.49,0.296696,0.01894
1.49,0.296493,0.018934
1.49,0.296453,0.018934
1.49,0.296366,0.018931
1.48,0.296187,0.018926
1.48,0.29613,0.018925
1.48,0.296072,0.018924
1.48,0.295886,0.018919
1.48,0.295841,0.018917
1.48,0.295733,0.018915
1.48,0.29559,0.018911
1.48,0.29551,0.018909
1.47,0.295463,0.018908
1.47,0.295265,0.018903
1.47,0.295188,0.0189
1.47,0.295173,0.0189
1.47,0.294968,0.018895
1.47,0.294887,0.018892
1.47,0.294819,0.018891
1.47,0.29469,0.018888
1.46,0.294541,0.018884
1.46,0.294541,0.018884
1.46,0.294357,0.018879
1.46,0.294278,0.018877
1.46,0.294193,0.018875
1.46,0.294095,0.018872
1.46,0.293894,0.018867
1.46,0.293929,0.018868
1.45,0.293756,0.018864
1.45,0.293595,0.018859
1.45,0.293555,0.018858
1.45,0.293451,0.018856
1.45,0.293287,0.018851
1.45,0.293217,0.01885
1.45,0.293193,0.018849
1.45,0.292943,0.018843
1.44,0.29297,0.018843
1.44,0.292857,0.018841
1.44,0.292658,0.018834
1.44,0.292582,0.018834
1.44,0.292548,0.018832
1.44,0.292328,0.018827
1.44,0.292279,0.018826
1.44,0.292219,0.018824
1.43,0.292056,0.01882
1.43,0.291937,0.018817
1.43,0.291894,0.018816
1.43,0.291745,0.018812
1.43,0.291594,0.018808
1.43,0.291606,0.018809
1.43,0.291439,0.018805
1.43,0.291316,0.018801
1.42,0.291249,0.018799
1.42,0.291147,0.018797
1.42,0.290972,0.018793
1.42,0.290998,0.018793
1.42,0.290771,0.018787
1.42,0.290667,0.018785
1.42,0.290629,0.018783
1.41,0.290431,0.018778
1.41,0.290327,0.018776
1.41,0.29033,0.018777
1.41,0.290088,0.01877
1.41,0.290063,0.018769
1.41,0.289952,0.018766
1.41,0.28979,0.018762
1.41,0.289697,0.01876
1.4,0.289678,0.01876
1.4,0.289437,0.018754
1.4,0.289435,0.018753
1.4,0.289285,0.01875
1.4,0.289131,0.018746
1.4,0.289073,0.018745
1.4,0.288986,0.018743
1.4,0.288752,0.018736
1.39,0.28876,0.018737
1.39,0.288628,0.018734
1.39,0.288467,0.018729
1.39,0.288433,0.018729
1.39,0.288336,0.018727
1.39,0.28813,0.018721
1.39,0.288114,0.018721
1.39,0.288055,0.018719
1.38,0.287845,0.018715
1.38,0.28786,0.018714
1.38,0.28773,0.018711
1.38,0.287551,0.018706
1.38,0.28749,0.018705
1.38,0.287415,0.018703
1.38,0.287209,0.018698
1.37,0.287221,0.018698
1.37,0.287009,0.018693
1.37,0.286898,0.01869
1.37,0.286855,0.01869
1.37,0.286738,0.018686
1.37,0.286563,0.018683
1.37,0.28657,0.018681
1.37,0.286372,0.018677
1.36,0.286281,0.018675
1.36,0.286211,0.018673
1.36,0.285976,0.018668
1.36,0.28599,0.018668
1.36,0.28586,0.018665
1.36,0.285726,0.018662
1.36,0.285661,0.01866
1.36,0.285591,0.018659
1.35,0.285418,0.018654
1.35,0.285357,0.018652
1.35,0.285273,0.01865
1.35,0.285056,0.018645
1.35,0.285093,0.018646
1.35,0.284944,0.018643
